arl lowest level,vrotllpeak 5nm,dv dist (mi),clear/tight couplet?,stp_cin,DPTDS?,Adj_Mag
1400,39.4,0.9,1,0,1,98
1300,25.3,0.72,1,0,0,98
4200,23.3,1.9,1,0,0,98
4300,21.9,2.5,1,0,1,98
3100,29.7,3.0,1,0,0,75
2700,28.7,1.3,1,0,1,98
1900,18.5,0.7,1,0,0,75
6100,19.9,1.7,1,0,0,75
4000,11.2,1.1,0,0,0,75
1100,42.3,0.6,1,0,1,98
2600,15.6,0.9,0,0,0,75
3500,17.5,1.9,0,0,0,98
5000,50.5,0.6,1,0,0,75
3000,34.5,1.6,1,0,0,98
4900,26.2,4.4,0,0,0,75
4300,32.6,3,0,0,0,98
2400,14.6,0.6,1,0,0,75
9500,58.8,0.8,1,0,0,75
6700,24.8,1.4,0,0,0,75
5800,14.6,2.4,0,0,0,75
2400,18.5,1.3,0,0,0,75
2900,35.0,1.08,1,0,1,98
8200,14.1,1.4,0,0,0,75
4300,24.8,1.8,1,0,1,123
1100,37.0,0.8,1,0,1,98
2400,18.5,0.9,0,0,0,75
5300,13.6,4.6,0,0,0,75
8200,23.3,2.0,0,0,0,75
3200,21.9,0.7,1,0,1,75
2600,27.7,0.3,0,0,0,75
2800,32.1,1.9,1,0,1,75
5000,33.5,4.3,0,0,0,98
5800,34.0,0.6,1,0,0,123
600,31.6,0.4,1,0,0,75
4100,36.0,1.0,1,0,0,98
6000,39.9,2.2,0,0,0,75
2500,41.3,1.3,1,0,1,98
900,26.3,0.3,1,0,1,75
1500,32.1,0.2,1,0,0,98
3700,17.0,2.5,0,0,0,75
6400,18.0,1.5,0,0,0,75
3100,44.2,1.02,1,0,1,98
1400,22.8,0.5,0,0,1,98
2600,31.6,3.0,0,0,1,75
1700,24.3,1.0,0,0,0,98
4200,38.4,1.4,0,0,0,75
4200,21.9,1.1,1,0,1,75
2300,49.6,2.4,1,0,0,98
4600,42.3,1.8,1,0,0,98
300,54.9,0.8,1,0,0,98
3000,19.5,2.4,0,0,0,75
3700,48.6,4.2,1,0,0,75
2000,20.4,0.9,0,0,0,75
2400,35.0,0.6,1,0,0,98
5900,49.6,0.6,1,0,0,75
1300,42.8,1.8,0,0,1,98
2300,36.0,0.3,1,0,1,75
2700,28.7,1.5,1,0,1,75
2600,31.1,0.29,1,0,1,123
3600,30.6,1.7,1,0,0,75
1900,25.3,1.1,1,0,1,98
3000,34.0,2.5,1,0,1,98
5700,44.7,2.3,1,0,0,98
5200,19.9,1.1,1,0,0,98
3300,10.2,0.7,0,0,0,75
700,31.6,0.4,1,0,1,98
2700,21.4,0.6,1,0,0,75
3100,12.7,2.1,0,0,0,75
7100,29.2,2.6,1,0,0,98
4600,16.5,1.5,0,0,0,75
3100,24.8,2.0,1,0,0,75
6700,16.1,2.3,0,0,0,75
6500,22.4,1.83,0,0,0,75
2200,16.5,0.9,0,0,0,75
1400,19.0,1.1,0,0,0,75
3300,39.4,0.8,1,0,1,75
4400,50.1,0.9,1,0,1,98
6700,23.8,3.7,1,0,0,75
1500,26.7,0.9,1,0,1,75
3000,12.6,0.7,0,0,0,75
4700,21.9,1.4,1,0,1,98
4600,12.6,1.49,0,0,0,75
4900,33.5,1.8,1,0,0,75
6600,38.9,2.3,1,0,1,98
5000,44.7,1.99,0,0,0,75
3000,42.8,0.4,1,0,1,98
8000,49.9,2.1,0,0,0,75
800,23.8,0.4,0,0,0,98
7200,27.7,2.5,1,0,0,98
3500,36.9,0.2,1,0,0,98
8000,35.5,2.1,1,0,0,75
4400,17.5,1.2,0,0,0,75
2700,35.0,1.3,1,0,1,75
2500,39.8,1.8,1,0,0,75
3000,33.5,0.4,1,0,0,75
3100,23.3,1.8,0,0,0,98
800,24.3,0.3,1,0,1,75
1400,15.6,1.2,0,0,0,98
8000,59.8,3.4,1,0,0,123
2800,37.4,2.0,1,0,0,98
5200,45.7,3.0,1,0,0,75
800,33.5,0.7,1,0,1,75
4300,33.1,2.7,0,0,0,123
3700,32.1,2.1,1,0,0,75
4800,20.0,1.9,0,0,0,75
1300,42.3,2.0,1,0,0,75
2800,48.6,0.3,1,0,1,98
1000,21.9,0.4,0,0,0,75
2900,25.3,2.0,1,0,0,98
5100,48.1,0.5,1,0,1,98
